

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 08:29:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12899   003BEA                     DMA1DCNT        equ	15338	;# 
 12900   003BEA                     DMA1DCNTL       equ	15338	;# 
 12901   003BEB                     DMA1DCNTH       equ	15339	;# 
 12902   003BEC                     DMA1DPTR        equ	15340	;# 
 12903   003BEC                     DMA1DPTRL       equ	15340	;# 
 12904   003BED                     DMA1DPTRH       equ	15341	;# 
 12905   003BEE                     DMA1DSZ         equ	15342	;# 
 12906   003BEE                     DMA1DSZL        equ	15342	;# 
 12907   003BEF                     DMA1DSZH        equ	15343	;# 
 12908   003BF0                     DMA1DSA         equ	15344	;# 
 12909   003BF0                     DMA1DSAL        equ	15344	;# 
 12910   003BF1                     DMA1DSAH        equ	15345	;# 
 12911   003BF2                     DMA1SCNT        equ	15346	;# 
 12912   003BF2                     DMA1SCNTL       equ	15346	;# 
 12913   003BF3                     DMA1SCNTH       equ	15347	;# 
 12914   003BF4                     DMA1SPTR        equ	15348	;# 
 12915   003BF4                     DMA1SPTRL       equ	15348	;# 
 12916   003BF5                     DMA1SPTRH       equ	15349	;# 
 12917   003BF6                     DMA1SPTRU       equ	15350	;# 
 12918   003BF7                     DMA1SSZ         equ	15351	;# 
 12919   003BF7                     DMA1SSZL        equ	15351	;# 
 12920   003BF8                     DMA1SSZH        equ	15352	;# 
 12921   003BF9                     DMA1SSA         equ	15353	;# 
 12922   003BF9                     DMA1SSAL        equ	15353	;# 
 12923   003BFA                     DMA1SSAH        equ	15354	;# 
 12924   003BFB                     DMA1SSAU        equ	15355	;# 
 12925   003BFC                     DMA1CON0        equ	15356	;# 
 12926   003BFD                     DMA1CON1        equ	15357	;# 
 12927   003BFE                     DMA1AIRQ        equ	15358	;# 
 12928   003BFF                     DMA1SIRQ        equ	15359	;# 
 12929   003C56                     CLC4CON         equ	15446	;# 
 12930   003C57                     CLC4POL         equ	15447	;# 
 12931   003C58                     CLC4SEL0        equ	15448	;# 
 12932   003C59                     CLC4SEL1        equ	15449	;# 
 12933   003C5A                     CLC4SEL2        equ	15450	;# 
 12934   003C5B                     CLC4SEL3        equ	15451	;# 
 12935   003C5C                     CLC4GLS0        equ	15452	;# 
 12936   003C5D                     CLC4GLS1        equ	15453	;# 
 12937   003C5E                     CLC4GLS2        equ	15454	;# 
 12938   003C5F                     CLC4GLS3        equ	15455	;# 
 12939   003C60                     CLC3CON         equ	15456	;# 
 12940   003C61                     CLC3POL         equ	15457	;# 
 12941   003C62                     CLC3SEL0        equ	15458	;# 
 12942   003C63                     CLC3SEL1        equ	15459	;# 
 12943   003C64                     CLC3SEL2        equ	15460	;# 
 12944   003C65                     CLC3SEL3        equ	15461	;# 
 12945   003C66                     CLC3GLS0        equ	15462	;# 
 12946   003C67                     CLC3GLS1        equ	15463	;# 
 12947   003C68                     CLC3GLS2        equ	15464	;# 
 12948   003C69                     CLC3GLS3        equ	15465	;# 
 12949   003C6A                     CLC2CON         equ	15466	;# 
 12950   003C6B                     CLC2POL         equ	15467	;# 
 12951   003C6C                     CLC2SEL0        equ	15468	;# 
 12952   003C6D                     CLC2SEL1        equ	15469	;# 
 12953   003C6E                     CLC2SEL2        equ	15470	;# 
 12954   003C6F                     CLC2SEL3        equ	15471	;# 
 12955   003C70                     CLC2GLS0        equ	15472	;# 
 12956   003C71                     CLC2GLS1        equ	15473	;# 
 12957   003C72                     CLC2GLS2        equ	15474	;# 
 12958   003C73                     CLC2GLS3        equ	15475	;# 
 12959   003C74                     CLC1CON         equ	15476	;# 
 12960   003C75                     CLC1POL         equ	15477	;# 
 12961   003C76                     CLC1SEL0        equ	15478	;# 
 12962   003C77                     CLC1SEL1        equ	15479	;# 
 12963   003C78                     CLC1SEL2        equ	15480	;# 
 12964   003C79                     CLC1SEL3        equ	15481	;# 
 12965   003C7A                     CLC1GLS0        equ	15482	;# 
 12966   003C7B                     CLC1GLS1        equ	15483	;# 
 12967   003C7C                     CLC1GLS2        equ	15484	;# 
 12968   003C7D                     CLC1GLS3        equ	15485	;# 
 12969   003C7E                     CLCDATA0        equ	15486	;# 
 12970   003CE5                     CLKRCON         equ	15589	;# 
 12971   003CE6                     CLKRCLK         equ	15590	;# 
 12972   003CFA                     MD1CON0         equ	15610	;# 
 12973   003CFB                     MD1CON1         equ	15611	;# 
 12974   003CFC                     MD1SRC          equ	15612	;# 
 12975   003CFD                     MD1CARL         equ	15613	;# 
 12976   003CFE                     MD1CARH         equ	15614	;# 
 12977   003D10                     SPI1RXB         equ	15632	;# 
 12978   003D11                     SPI1TXB         equ	15633	;# 
 12979   003D12                     SPI1TCNT        equ	15634	;# 
 12980   003D12                     SPI1TCNTL       equ	15634	;# 
 12981   003D13                     SPI1TCNTH       equ	15635	;# 
 12982   003D14                     SPI1CON0        equ	15636	;# 
 12983   003D15                     SPI1CON1        equ	15637	;# 
 12984   003D16                     SPI1CON2        equ	15638	;# 
 12985   003D17                     SPI1STATUS      equ	15639	;# 
 12986   003D18                     SPI1TWIDTH      equ	15640	;# 
 12987   003D19                     SPI1BAUD        equ	15641	;# 
 12988   003D1A                     SPI1INTF        equ	15642	;# 
 12989   003D1B                     SPI1INTE        equ	15643	;# 
 12990   003D1C                     SPI1CLK         equ	15644	;# 
 12991   003D54                     I2C2RXB         equ	15700	;# 
 12992   003D55                     I2C2TXB         equ	15701	;# 
 12993   003D56                     I2C2CNT         equ	15702	;# 
 12994   003D57                     I2C2ADB0        equ	15703	;# 
 12995   003D58                     I2C2ADB1        equ	15704	;# 
 12996   003D59                     I2C2ADR0        equ	15705	;# 
 12997   003D5A                     I2C2ADR1        equ	15706	;# 
 12998   003D5B                     I2C2ADR2        equ	15707	;# 
 12999   003D5C                     I2C2ADR3        equ	15708	;# 
 13000   003D5D                     I2C2CON0        equ	15709	;# 
 13001   003D5E                     I2C2CON1        equ	15710	;# 
 13002   003D5F                     I2C2CON2        equ	15711	;# 
 13003   003D60                     I2C2ERR         equ	15712	;# 
 13004   003D61                     I2C2STAT0       equ	15713	;# 
 13005   003D62                     I2C2STAT1       equ	15714	;# 
 13006   003D63                     I2C2PIR         equ	15715	;# 
 13007   003D64                     I2C2PIE         equ	15716	;# 
 13008   003D65                     I2C2CLK         equ	15717	;# 
 13009   003D66                     I2C2BTO         equ	15718	;# 
 13010   003D6A                     I2C1RXB         equ	15722	;# 
 13011   003D6B                     I2C1TXB         equ	15723	;# 
 13012   003D6C                     I2C1CNT         equ	15724	;# 
 13013   003D6D                     I2C1ADB0        equ	15725	;# 
 13014   003D6E                     I2C1ADB1        equ	15726	;# 
 13015   003D6F                     I2C1ADR0        equ	15727	;# 
 13016   003D70                     I2C1ADR1        equ	15728	;# 
 13017   003D71                     I2C1ADR2        equ	15729	;# 
 13018   003D72                     I2C1ADR3        equ	15730	;# 
 13019   003D73                     I2C1CON0        equ	15731	;# 
 13020   003D74                     I2C1CON1        equ	15732	;# 
 13021   003D75                     I2C1CON2        equ	15733	;# 
 13022   003D76                     I2C1ERR         equ	15734	;# 
 13023   003D77                     I2C1STAT0       equ	15735	;# 
 13024   003D78                     I2C1STAT1       equ	15736	;# 
 13025   003D79                     I2C1PIR         equ	15737	;# 
 13026   003D7A                     I2C1PIE         equ	15738	;# 
 13027   003D7B                     I2C1CLK         equ	15739	;# 
 13028   003D7C                     I2C1BTO         equ	15740	;# 
 13029   003DD0                     U2RXB           equ	15824	;# 
 13030   003DD0                     U2RXBL          equ	15824	;# 
 13031   003DD1                     U2RXCHK         equ	15825	;# 
 13032   003DD2                     U2TXB           equ	15826	;# 
 13033   003DD2                     U2TXBL          equ	15826	;# 
 13034   003DD3                     U2TXCHK         equ	15827	;# 
 13035   003DD4                     U2P1            equ	15828	;# 
 13036   003DD4                     U2P1L           equ	15828	;# 
 13037   003DD5                     U2P1H           equ	15829	;# 
 13038   003DD6                     U2P2            equ	15830	;# 
 13039   003DD6                     U2P2L           equ	15830	;# 
 13040   003DD7                     U2P2H           equ	15831	;# 
 13041   003DD8                     U2P3            equ	15832	;# 
 13042   003DD8                     U2P3L           equ	15832	;# 
 13043   003DD9                     U2P3H           equ	15833	;# 
 13044   003DDA                     U2CON0          equ	15834	;# 
 13045   003DDB                     U2CON1          equ	15835	;# 
 13046   003DDC                     U2CON2          equ	15836	;# 
 13047   003DDD                     U2BRG           equ	15837	;# 
 13048   003DDD                     U2BRGL          equ	15837	;# 
 13049   003DDE                     U2BRGH          equ	15838	;# 
 13050   003DDF                     U2FIFO          equ	15839	;# 
 13051   003DE0                     U2UIR           equ	15840	;# 
 13052   003DE1                     U2ERRIR         equ	15841	;# 
 13053   003DE2                     U2ERRIE         equ	15842	;# 
 13054   003DE8                     U1RXB           equ	15848	;# 
 13055   003DE8                     U1RXBL          equ	15848	;# 
 13056   003DE9                     U1RXCHK         equ	15849	;# 
 13057   003DEA                     U1TXB           equ	15850	;# 
 13058   003DEA                     U1TXBL          equ	15850	;# 
