

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 12898   003BF7                     DMA1SSZ         equ	15351	;# 
 12899   003BF7                     DMA1SSZL        equ	15351	;# 
 12900   003BF8                     DMA1SSZH        equ	15352	;# 
 12901   003BF9                     DMA1SSA         equ	15353	;# 
 12902   003BF9                     DMA1SSAL        equ	15353	;# 
 12903   003BFA                     DMA1SSAH        equ	15354	;# 
 12904   003BFB                     DMA1SSAU        equ	15355	;# 
 12905   003BFC                     DMA1CON0        equ	15356	;# 
 12906   003BFD                     DMA1CON1        equ	15357	;# 
 12907   003BFE                     DMA1AIRQ        equ	15358	;# 
 12908   003BFF                     DMA1SIRQ        equ	15359	;# 
 12909   003C56                     CLC4CON         equ	15446	;# 
 12910   003C57                     CLC4POL         equ	15447	;# 
 12911   003C58                     CLC4SEL0        equ	15448	;# 
 12912   003C59                     CLC4SEL1        equ	15449	;# 
 12913   003C5A                     CLC4SEL2        equ	15450	;# 
 12914   003C5B                     CLC4SEL3        equ	15451	;# 
 12915   003C5C                     CLC4GLS0        equ	15452	;# 
 12916   003C5D                     CLC4GLS1        equ	15453	;# 
 12917   003C5E                     CLC4GLS2        equ	15454	;# 
 12918   003C5F                     CLC4GLS3        equ	15455	;# 
 12919   003C60                     CLC3CON         equ	15456	;# 
 12920   003C61                     CLC3POL         equ	15457	;# 
 12921   003C62                     CLC3SEL0        equ	15458	;# 
 12922   003C63                     CLC3SEL1        equ	15459	;# 
 12923   003C64                     CLC3SEL2        equ	15460	;# 
 12924   003C65                     CLC3SEL3        equ	15461	;# 
 12925   003C66                     CLC3GLS0        equ	15462	;# 
 12926   003C67                     CLC3GLS1        equ	15463	;# 
 12927   003C68                     CLC3GLS2        equ	15464	;# 
 12928   003C69                     CLC3GLS3        equ	15465	;# 
 12929   003C6A                     CLC2CON         equ	15466	;# 
 12930   003C6B                     CLC2POL         equ	15467	;# 
 12931   003C6C                     CLC2SEL0        equ	15468	;# 
 12932   003C6D                     CLC2SEL1        equ	15469	;# 
 12933   003C6E                     CLC2SEL2        equ	15470	;# 
 12934   003C6F                     CLC2SEL3        equ	15471	;# 
 12935   003C70                     CLC2GLS0        equ	15472	;# 
 12936   003C71                     CLC2GLS1        equ	15473	;# 
 12937   003C72                     CLC2GLS2        equ	15474	;# 
 12938   003C73                     CLC2GLS3        equ	15475	;# 
 12939   003C74                     CLC1CON         equ	15476	;# 
 12940   003C75                     CLC1POL         equ	15477	;# 
 12941   003C76                     CLC1SEL0        equ	15478	;# 
 12942   003C77                     CLC1SEL1        equ	15479	;# 
 12943   003C78                     CLC1SEL2        equ	15480	;# 
 12944   003C79                     CLC1SEL3        equ	15481	;# 
 12945   003C7A                     CLC1GLS0        equ	15482	;# 
 12946   003C7B                     CLC1GLS1        equ	15483	;# 
 12947   003C7C                     CLC1GLS2        equ	15484	;# 
 12948   003C7D                     CLC1GLS3        equ	15485	;# 
 12949   003C7E                     CLCDATA0        equ	15486	;# 
 12950   003CE5                     CLKRCON         equ	15589	;# 
 12951   003CE6                     CLKRCLK         equ	15590	;# 
 12952   003CFA                     MD1CON0         equ	15610	;# 
 12953   003CFB                     MD1CON1         equ	15611	;# 
 12954   003CFC                     MD1SRC          equ	15612	;# 
 12955   003CFD                     MD1CARL         equ	15613	;# 
 12956   003CFE                     MD1CARH         equ	15614	;# 
 12957   003D10                     SPI1RXB         equ	15632	;# 
 12958   003D11                     SPI1TXB         equ	15633	;# 
 12959   003D12                     SPI1TCNT        equ	15634	;# 
 12960   003D12                     SPI1TCNTL       equ	15634	;# 
 12961   003D13                     SPI1TCNTH       equ	15635	;# 
 12962   003D14                     SPI1CON0        equ	15636	;# 
 12963   003D15                     SPI1CON1        equ	15637	;# 
 12964   003D16                     SPI1CON2        equ	15638	;# 
 12965   003D17                     SPI1STATUS      equ	15639	;# 
 12966   003D18                     SPI1TWIDTH      equ	15640	;# 
 12967   003D19                     SPI1BAUD        equ	15641	;# 
 12968   003D1A                     SPI1INTF        equ	15642	;# 
 12969   003D1B                     SPI1INTE        equ	15643	;# 
 12970   003D1C                     SPI1CLK         equ	15644	;# 
 12971   003D54                     I2C2RXB         equ	15700	;# 
 12972   003D55                     I2C2TXB         equ	15701	;# 
 12973   003D56                     I2C2CNT         equ	15702	;# 
 12974   003D57                     I2C2ADB0        equ	15703	;# 
 12975   003D58                     I2C2ADB1        equ	15704	;# 
 12976   003D59                     I2C2ADR0        equ	15705	;# 
 12977   003D5A                     I2C2ADR1        equ	15706	;# 
 12978   003D5B                     I2C2ADR2        equ	15707	;# 
 12979   003D5C                     I2C2ADR3        equ	15708	;# 
 12980   003D5D                     I2C2CON0        equ	15709	;# 
 12981   003D5E                     I2C2CON1        equ	15710	;# 
 12982   003D5F                     I2C2CON2        equ	15711	;# 
 12983   003D60                     I2C2ERR         equ	15712	;# 
 12984   003D61                     I2C2STAT0       equ	15713	;# 
 12985   003D62                     I2C2STAT1       equ	15714	;# 
 12986   003D63                     I2C2PIR         equ	15715	;# 
 12987   003D64                     I2C2PIE         equ	15716	;# 
 12988   003D65                     I2C2CLK         equ	15717	;# 
 12989   003D66                     I2C2BTO         equ	15718	;# 
 12990   003D6A                     I2C1RXB         equ	15722	;# 
 12991   003D6B                     I2C1TXB         equ	15723	;# 
 12992   003D6C                     I2C1CNT         equ	15724	;# 
 12993   003D6D                     I2C1ADB0        equ	15725	;# 
 12994   003D6E                     I2C1ADB1        equ	15726	;# 
 12995   003D6F                     I2C1ADR0        equ	15727	;# 
 12996   003D70                     I2C1ADR1        equ	15728	;# 
 12997   003D71                     I2C1ADR2        equ	15729	;# 
 12998   003D72                     I2C1ADR3        equ	15730	;# 
 12999   003D73                     I2C1CON0        equ	15731	;# 
 13000   003D74                     I2C1CON1        equ	15732	;# 
 13001   003D75                     I2C1CON2        equ	15733	;# 
 13002   003D76                     I2C1ERR         equ	15734	;# 
 13003   003D77                     I2C1STAT0       equ	15735	;# 
 13004   003D78                     I2C1STAT1       equ	15736	;# 
 13005   003D79                     I2C1PIR         equ	15737	;# 
 13006   003D7A                     I2C1PIE         equ	15738	;# 
 13007   003D7B                     I2C1CLK         equ	15739	;# 
 13008   003D7C                     I2C1BTO         equ	15740	;# 
 13009   003DD0                     U2RXB           equ	15824	;# 
 13010   003DD0                     U2RXBL          equ	15824	;# 
 13011   003DD1                     U2RXCHK         equ	15825	;# 
 13012   003DD2                     U2TXB           equ	15826	;# 
 13013   003DD2                     U2TXBL          equ	15826	;# 
 13014   003DD3                     U2TXCHK         equ	15827	;# 
 13015   003DD4                     U2P1            equ	15828	;# 
 13016   003DD4                     U2P1L           equ	15828	;# 
 13017   003DD5                     U2P1H           equ	15829	;# 
 13018   003DD6                     U2P2            equ	15830	;# 
 13019   003DD6                     U2P2L           equ	15830	;# 
 13020   003DD7                     U2P2H           equ	15831	;# 
 13021   003DD8                     U2P3            equ	15832	;# 
 13022   003DD8                     U2P3L           equ	15832	;# 
 13023   003DD9                     U2P3H           equ	15833	;# 
 13024   003DDA                     U2CON0          equ	15834	;# 
 13025   003DDB                     U2CON1          equ	15835	;# 
 13026   003DDC                     U2CON2          equ	15836	;# 
 13027   003DDD                     U2BRG           equ	15837	;# 
 13028   003DDD                     U2BRGL          equ	15837	;# 
 13029   003DDE                     U2BRGH          equ	15838	;# 
 13030   003DDF                     U2FIFO          equ	15839	;# 
 13031   003DE0                     U2UIR           equ	15840	;# 
 13032   003DE1                     U2ERRIR         equ	15841	;# 
 13033   003DE2                     U2ERRIE         equ	15842	;# 
 13034   003DE8                     U1RXB           equ	15848	;# 
 13035   003DE8                     U1RXBL          equ	15848	;# 
 13036   003DE9                     U1RXCHK         equ	15849	;# 
 13037   003DEA                     U1TXB           equ	15850	;# 
 13038   003DEA                     U1TXBL          equ	15850	;# 
 13039   003DEB                     U1TXCHK         equ	15851	;# 
 13040   003DEC                     U1P1            equ	15852	;# 
 13041   003DEC                     U1P1L           equ	15852	;# 
 13042   003DED                     U1P1H           equ	15853	;# 
 13043   003DEE                     U1P2            equ	15854	;# 
 13044   003DEE                     U1P2L           equ	15854	;# 
 13045   003DEF                     U1P2H           equ	15855	;# 
 13046   003DF0                     U1P3            equ	15856	;# 
 13047   003DF0                     U1P3L           equ	15856	;# 
 13048   003DF1                     U1P3H           equ	15857	;# 
 13049   003DF2                     U1CON0          equ	15858	;# 
 13050   003DF3                     U1CON1          equ	15859	;# 
 13051   003DF4                     U1CON2          equ	15860	;# 
 13052   003DF5                     U1BRG           equ	15861	;# 
 13053   003DF5                     U1BRGL          equ	15861	;# 
 13054   003DF6                     U1BRGH          equ	15862	;# 
 13055   003DF7                     U1FIFO          equ	15863	;# 
 13056   003DF8                     U1UIR           equ	15864	;# 
 13057   003DF9                     U1ERRIR         equ	15865	;# 
 13058   003DFA                     U1ERRIE         equ	15866	;# 
 13059   003E9C                     DAC1CON1        equ	16028	;# 
 13060   003E9E                     DAC1CON0        equ	16030	;# 
